ID,user_id,item_id
34691,34691,"10862,58631,47822,22264,8341,40200,4692,24632,34255,38095"
35126,35126,"21935,4641,26856,2292,16952,6872,28336,22009,47740,14519"
35197,35197,"12474,12284,50423,5217,33858,18133,13487,36286,15552,27694"
35578,35578,"49934,54328,13683,9392,29881,17887,46460,46367,15153,10914"
36314,36314,"63200,18287,32564,61300,27873,9040,62606,31089,44110,35857"
36783,36783,"38363,29465,9595,49567,29455,56903,1160,27952,49948,43148"
36794,36794,"60511,14292,29012,534,19906,40878,991,19618,53686,1167"
37959,37959,"44067,34425,36787,47912,55983,11928,38138,65067,47169,20955"
38579,38579,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
38796,38796,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
38887,38887,"24612,41480,26451,23511,44169,21962,28751,41213,35530,31801"
38973,38973,"13813,10727,44088,54974,31853,25879,11075,48565,63158,10050"
39020,39020,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
39239,39239,"39790,6163,31345,63332,24379,23450,4715,15770,31450,54800"
40282,40282,"12545,32697,53930,8940,34021,7430,8438,41192,29542,47585"
40845,40845,"13067,33718,63527,39535,63311,43808,39537,29163,30223,63623"
41667,41667,"17701,57006,7458,11459,16787,51361,60987,43380,22335,54910"
42019,42019,"9787,44917,46245,19385,4869,44582,32273,54209,19441,25952"
42214,42214,"52660,34249,32423,61987,6502,20519,40335,33563,59595,31793"
43483,43483,"22780,24450,27949,24204,44133,41106,31085,5110,16161,45534"
43789,43789,"32958,1299,36169,25677,13720,685,44915,8659,47838,59645"
43867,43867,"5958,3629,26807,9349,40618,33300,31408,31322,11129,15856"
43937,43937,"60536,19838,9732,19466,5728,11303,15475,10335,48022,39976"
44053,44053,"3129,50197,19710,24470,53826,6343,2023,33132,7666,43345"
44440,44440,"15523,59157,32078,46774,11152,53779,60326,3591,5265,22276"
44441,44441,"23959,15244,41071,1858,29052,49402,63384,23197,57328,16549"
45424,45424,"40017,9689,6643,41930,4482,61031,45805,45621,46775,10869"
45576,45576,"7508,16501,50296,33766,24816,24427,17490,29047,59524,45519"
45834,45834,"29966,47505,20618,59012,22324,23264,29482,53024,54909,15754"
46585,46585,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
46609,46609,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
46965,46965,"47707,50792,58114,48050,15760,38396,49998,33205,37009,2364"
47013,47013,"976,49091,13804,40684,50699,29822,11757,56710,47817,3651"
47189,47189,"48579,38600,56829,41631,58500,3402,64244,62140,22941,34441"
47361,47361,"25411,33781,48592,4346,57978,56461,19654,29222,10021,50196"
47441,47441,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
48360,48360,"43271,36675,24064,15536,15875,57706,24967,43080,7168,24963"
48519,48519,"43501,56890,35459,61125,27425,13063,14628,12424,39193,49252"
48705,48705,"11304,17407,41357,58104,37573,57631,21816,43455,33278,49156"
48870,48870,"16565,40103,21248,22863,57640,48704,8656,46661,54676,40782"
49357,49357,"35903,43584,13218,27103,33091,39268,53074,59835,38200,59512"
50032,50032,"5549,9842,62087,18480,41995,9225,46155,27843,21817,23016"
50523,50523,"20033,15251,1639,58872,4597,54141,663,32421,57622,15842"
50812,50812,"61535,42192,49723,44033,44135,44965,36345,39117,38194,13188"
51095,51095,"8532,52449,27447,11387,14708,45225,58506,2357,28517,42639"
51121,51121,"15585,45451,14718,44000,32408,50871,12229,29442,59101,24892"
51216,51216,"62091,29346,51157,15508,62140,20263,64244,3402,58500,41631"
52111,52111,"13484,24340,5645,42308,40410,13901,21947,42835,20003,30019"
52790,52790,"7274,52907,26523,13506,31379,28344,23006,45341,1338,53113"
53114,53114,"57346,51440,28926,55545,27428,45930,48366,2218,59925,12741"
53617,53617,"8364,50038,54302,51149,33348,10931,6509,55034,8967,32208"
53903,53903,"50769,5326,48508,21709,49483,43734,51905,34714,4211,13171"
53937,53937,"56734,47539,6855,30813,52106,9505,24773,37146,1826,14736"
54306,54306,"4303,28132,10484,9846,30630,60820,30508,52672,7482,44813"
55378,55378,"4426,13375,18892,18658,28416,49503,8654,29200,44981,39318"
55871,55871,"58474,57327,6792,4636,18811,22915,12290,27975,47528,50741"
55890,55890,"5399,24680,24441,16169,23817,37610,9812,30432,4203,59713"
56080,56080,"64244,20263,58500,41631,56829,38600,48579,62140,64741,6525"
56175,56175,"55319,30485,18770,48673,43426,30246,13855,64392,32143,46286"
56194,56194,"17252,3830,42000,62198,40725,4508,27300,57163,28031,61952"
56930,56930,"36551,53226,56195,34905,63683,57812,58666,47259,2996,1536"
57702,57702,"39997,32895,35827,49618,15350,42484,5393,29080,43387,36380"
57774,57774,"26734,3739,20665,13739,27423,27681,30904,63052,26525,59719"
57807,57807,"41557,32564,35708,28170,6266,37905,41063,49701,50185,4513"
58315,58315,"28642,9333,47151,13953,6309,63499,7540,24501,48533,33168"
58832,58832,"54899,62412,48393,9350,62140,64244,3402,41631,56829,38600"
59053,59053,"25208,44492,9857,27320,62136,3444,16292,20810,42730,3108"
59055,59055,"29270,39388,12777,38306,24346,4948,63173,12345,11405,4585"
59299,59299,"1343,44107,12302,24698,44161,39670,15779,59451,60496,8563"
59570,59570,"23636,18136,20460,58943,54837,13913,50298,51457,45954,34212"
59689,59689,"1835,44353,45994,23632,56435,41198,45604,44484,24922,42534"
59906,59906,"64746,31772,14471,47867,29071,32060,27575,19440,2751,41511"
60819,60819,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
61061,61061,"31052,56023,3315,52323,7640,2842,21620,28079,60678,9411"
62537,62537,"38293,51528,17388,15536,9527,35541,36709,12263,40869,24214"
62583,62583,"57701,13635,22011,18078,53054,4372,23069,62016,36079,32262"
62743,62743,"36246,58293,34739,54828,19729,52249,61486,4155,49890,18699"
63288,63288,"8108,19374,42582,26588,64767,19566,42057,34858,10801,45591"
63452,63452,"13727,20170,8407,40789,14938,33418,31080,38096,54593,40266"
63647,63647,"33435,32492,59245,31495,26642,19780,7967,14910,29555,51094"
63810,63810,"49387,58583,32432,22488,42265,38774,39787,14344,52200,36350"
63881,63881,"45709,27030,29448,59927,47138,32755,64182,24670,39278,51480"
64107,64107,"40564,54198,17062,27169,14090,4892,37346,62992,40223,52165"
64272,64272,"49658,45894,18662,19089,35457,50104,16670,11017,49949,46628"
64839,64839,"40102,2391,38950,26229,60540,22328,43068,51606,32242,44947"
64962,64962,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
65272,65272,"35041,19334,8089,3200,65252,54876,35577,49415,12191,48132"
65350,65350,"48286,25648,12512,14927,20934,18534,41449,31658,21038,28857"
65566,65566,"41522,13030,7179,45729,51919,9493,24773,1826,14736,37146"
65702,65702,"61326,59409,13353,41239,54206,20134,44543,60279,11566,55060"
66404,66404,"4994,5566,19530,11532,39501,13551,41592,20303,1353,48769"
67454,67454,"27022,45128,21901,37844,1384,16949,18648,46392,50718,47310"
67819,67819,"34685,59506,39497,30680,6258,50526,22035,58155,28466,61792"
67980,67980,"57972,26749,64444,18713,8663,15766,18304,26784,23020,64979"
68217,68217,"49503,8654,29200,28416,18892,4426,13375,48276,44981,39318"
68768,68768,"22651,8239,50572,21641,63367,36852,65081,3958,20107,20569"
70295,70295,"5448,17968,37233,34855,44142,9888,35478,27792,42897,13462"
70545,70545,"3949,13216,22357,48820,49422,12114,63743,5068,41921,45705"
70722,70722,"36685,57968,2774,50025,3485,17838,42889,39603,29553,20237"
70876,70876,"18752,24940,37714,47007,56257,3779,55260,5873,24637,11718"
71302,71302,"47271,11893,42674,24675,6392,42617,1473,54966,59358,42066"
71715,71715,"47291,28129,54205,54821,44920,1866,57439,40590,47249,54794"
72058,72058,"15585,45451,14718,44000,32408,50871,12229,29442,59101,24892"
72169,72169,"17833,50368,39432,7346,20498,44271,63492,31325,42356,32261"
72919,72919,"58923,40236,21480,36571,3285,5450,42655,17715,59529,59115"
73781,73781,"28421,39549,31274,44081,43833,5305,61478,22852,18246,49643"
73843,73843,"5747,64184,60335,34461,58353,23268,14188,10006,27454,29190"
74190,74190,"48562,39726,624,54220,10170,10952,38245,47371,57438,60783"
74394,74394,"59585,7096,59779,6994,22643,52411,33163,57710,38648,53766"
74489,74489,"60880,56791,56754,21917,17509,33781,2722,50207,15487,56270"
74734,74734,"21385,55772,22993,60941,55950,6403,47292,32996,10136,26283"
74882,74882,"40406,42147,46742,62019,56297,57229,13790,63598,51675,50009"
75017,75017,"5996,21875,2123,59503,16548,52185,15850,2247,46011,40560"
75151,75151,"17534,7880,39306,7245,40746,49139,24750,16241,46240,26002"
75257,75257,"17301,21948,37959,16193,18016,22431,62073,59770,43507,39789"
75471,75471,"59595,59095,57934,49595,12860,5613,31609,11385,50466,51879"
75523,75523,"24158,30575,9015,30807,46515,21844,36349,39370,8681,43114"
76327,76327,"30529,64239,40546,30771,56558,32888,16446,42740,32543,10601"
76842,76842,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
77042,77042,"51831,65004,21118,12022,16645,2509,12357,12903,17730,10179"
77194,77194,"5137,38959,57096,20093,58443,63510,41431,47267,2094,8605"
77672,77672,"16925,23451,32077,22880,32815,28327,44785,8583,3354,35895"
78770,78770,"65276,29626,31292,61141,55290,40567,60941,28842,14669,58424"
78989,78989,"16221,52258,17880,54612,27199,45010,36015,22821,5492,32206"
80655,80655,"63342,10217,50365,3662,33156,13794,26684,57240,12826,47569"
80799,80799,"63316,29631,45090,38173,65140,30710,37792,29078,6594,38547"
80834,80834,"61485,33705,3147,20450,39806,46696,14787,1519,27115,58036"
80914,80914,"25894,9095,4166,51856,65271,52237,4217,40933,56054,57177"
80926,80926,"6032,44232,64897,8631,25087,14834,30974,50711,1244,36736"
80954,80954,"5995,64403,59431,46695,48809,3845,39329,11271,31767,30254"
80968,80968,"24699,30937,63843,18660,39862,1283,29298,58965,36994,30660"
81268,81268,"48765,28082,18385,38027,38793,61900,46811,30386,56837,64933"
81867,81867,"18441,14801,60113,32754,63680,28806,51093,58181,59657,35246"
83207,83207,"12707,24381,19559,54670,4532,24045,10087,41739,13009,35253"
83870,83870,"63748,61855,2570,15764,61320,22280,34407,26165,46759,61118"
84235,84235,"59620,14710,39258,44062,7191,27575,46753,40278,60436,39177"
84455,84455,"60066,11074,23949,23884,20680,33158,57371,44399,18154,22302"
84469,84469,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
84855,84855,"41362,63377,32860,35106,48344,20832,20999,46309,12046,36760"
84892,84892,"53562,51326,30424,60907,60841,55733,62,29737,7835,8641"
85074,85074,"18645,53336,46388,55181,921,7395,34945,2175,44474,17984"
85354,85354,"45763,37451,49202,64260,26123,52328,48610,56556,61146,7243"
85503,85503,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
85889,85889,"19758,53523,38772,58146,35973,57907,59785,12567,65237,7288"
86334,86334,"63581,2297,7270,58397,55367,10611,60226,54739,16116,22251"
88113,88113,"21594,12093,46755,4599,59265,58502,58641,49150,39850,6921"
88213,88213,"10964,56503,20870,14037,542,20961,30935,55330,59063,62612"
88386,88386,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
88509,88509,"2008,31813,3692,21116,52307,24648,35198,6856,55623,36424"
88578,88578,"48901,42420,28945,40069,6646,47684,2129,40510,61629,45031"
88682,88682,"612,20764,14952,32255,13767,7611,6772,23920,27357,24703"
89371,89371,"45396,48241,12779,61498,17511,56405,12708,27817,54428,1800"
89708,89708,"34591,32328,62899,54530,50799,47397,54042,46532,41363,29587"
89877,89877,"33332,46307,3577,25168,63779,43602,30072,38400,28623,11128"
90048,90048,"65047,37739,50146,19362,64315,57731,21341,58755,60449,17881"
91154,91154,"37625,16063,18902,9592,43919,50382,55363,33449,33128,31961"
91400,91400,"43453,14056,51704,3612,2415,44650,8018,1432,55884,30949"
91432,91432,"1399,36256,26113,29110,8419,26182,3215,32685,62053,62317"
91812,91812,"12458,19728,63126,57511,5703,10893,45136,5834,58737,22004"
92344,92344,"33791,20408,59989,15028,45652,25147,16331,47340,38652,65240"
92626,92626,"23714,36263,57213,41593,1073,49700,35852,49462,58689,25172"
92779,92779,"35302,4551,50275,54267,6080,20954,23351,14538,34746,43004"
93357,93357,"25695,33038,19096,49822,23599,58327,37444,64635,42754,51320"
94005,94005,"13897,27972,51336,61759,65259,34355,35043,36450,56210,309"
94818,94818,"30895,60304,19558,22845,52915,28942,16589,27901,44319,44888"
94855,94855,"28777,29379,23885,61840,30365,58930,22873,37091,58973,19926"
95142,95142,"21960,34863,56725,20500,40153,9514,31937,50200,63320,3561"
96660,96660,"38977,27961,55471,60002,33013,51608,54355,14573,21292,64060"
97284,97284,"22275,17925,58789,53254,25948,5809,61265,12921,19931,8558"
97751,97751,"27128,41574,49753,1302,48983,19744,25804,1813,37298,65101"
98021,98021,"37376,3357,21658,59431,3845,48809,46695,11271,31767,58929"
98134,98134,"49463,36344,29477,57876,47376,30557,8767,46435,64021,42167"
98219,98219,"34059,7815,25270,23687,37570,26211,56727,34266,25627,902"
98309,98309,"37901,47248,37633,24541,35787,34689,9810,10837,13236,17600"
98390,98390,"8965,1072,20535,5439,16415,13060,8084,14714,29578,21441"
98636,98636,"36368,43914,55505,35343,21126,1978,40071,50465,52422,26210"
98908,98908,"11045,42090,48439,34819,39133,63808,3234,39938,45424,46293"
99154,99154,"3563,13276,62368,62222,13315,11575,35357,8751,15568,40010"
99183,99183,"47373,1440,31965,32795,17590,47080,14517,52981,4888,24513"
99571,99571,"3500,31115,33508,14035,63315,38312,6629,1829,32206,5492"
100080,100080,"11970,33616,52119,31014,58392,24317,43991,39413,56218,46343"
100618,100618,"23087,45691,16039,39824,8527,5265,8596,41878,21553,63420"
100818,100818,"8340,59814,17868,35860,20096,54762,23508,1364,12672,46195"
101349,101349,"35495,52939,59775,53478,33567,4571,7162,38443,7634,34096"
101532,101532,"58446,41076,52844,26349,49828,28803,6006,36259,7583,39561"
101930,101930,"37446,49707,22915,57327,13837,17749,45066,34637,22178,36562"
102104,102104,"3949,6426,35256,38854,13838,8024,13216,40033,13227,33892"
102348,102348,"45617,18920,38658,20422,32955,56855,61362,20745,8444,51311"
102429,102429,"42875,255,64465,33185,6333,50761,57800,47930,36010,54842"
102474,102474,"4528,22665,58049,63881,47481,46469,28506,20040,12047,3634"
102537,102537,"7217,45031,64498,29193,18507,52634,13713,12894,7237,64555"
103711,103711,"5714,61491,53758,37818,55615,50665,753,31993,54711,215"
104296,104296,"44672,3139,16281,38445,13102,28663,25742,13795,9570,45337"
104453,104453,"47106,25439,13126,36570,4826,20966,54350,5558,1448,45714"
104839,104839,"64414,1982,25061,15102,23188,16964,18676,54097,31404,64266"
105141,105141,"26375,49817,6055,44896,59355,13057,6885,45590,11330,32004"
105842,105842,"38797,12588,59146,55868,14601,15480,36948,47661,32345,47747"
106123,106123,"60244,53322,29157,36616,44600,2378,9318,9100,3565,45308"
106970,106970,"11560,8792,29537,31332,60798,51364,32990,106,15071,61885"
107046,107046,"63749,18011,435,15109,32604,48606,21310,59141,64651,62776"
107652,107652,"56476,13802,57018,63187,64391,19070,48071,50946,8885,23668"
108273,108273,"61875,26206,59631,40436,4721,15189,49774,58645,20782,30980"
110248,110248,"2683,6241,15353,46425,35590,44164,32974,1103,22922,57519"
110795,110795,"14105,7830,30940,6488,64069,55681,61057,65289,29167,49490"
111479,111479,"8709,43991,41414,17999,21558,17046,14050,38555,24947,44484"
111654,111654,"61820,32918,6544,29224,65074,17761,9569,3614,6998,1568"
111722,111722,"331,27437,55347,4018,58184,59134,40385,23234,16415,58691"
111790,111790,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
111837,111837,"56869,52783,17606,36581,26791,24733,5860,19006,18197,61750"
113994,113994,"62089,16823,57606,2569,46323,43230,41590,30068,11606,11151"
114390,114390,"37192,43813,33655,57776,135,11345,64006,61781,48315,42186"
114710,114710,"31052,56023,3315,52323,7640,2842,21620,28079,60678,9411"
115118,115118,"57860,51721,5215,16983,46097,61533,31797,1621,60330,1386"
115383,115383,"212,35432,46076,32939,18558,39907,22228,18662,49949,20048"
115632,115632,"50778,48107,12632,21837,31490,19973,46194,42925,23253,19705"
116097,116097,"60633,9035,15468,37392,54275,45683,59602,24153,38557,45672"
116376,116376,"29133,36383,63035,29453,20697,25710,42874,60747,31313,54955"
116877,116877,"41612,57542,44413,30332,24487,34186,53456,9809,49699,20198"
117701,117701,"53261,10707,8203,27205,64728,54531,62610,2144,40056,25584"
117877,117877,"32894,17020,28649,22450,61682,35335,25542,42908,63852,48639"
118306,118306,"60589,2740,61343,15664,57287,64487,18809,40265,55148,48521"
119947,119947,"24522,57914,25620,44907,2707,37898,41443,39816,34664,1532"
120017,120017,"44077,15611,62060,6926,10443,23047,32798,13470,58158,25940"
120921,120921,"36136,24829,54504,1673,44002,11432,2814,33934,9733,51115"
120925,120925,"49419,16338,1582,64555,10929,65000,13713,39889,29193,26142"
121414,121414,"51334,37511,53131,13556,32381,28572,21833,34278,41546,47469"
121713,121713,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
121834,121834,"65086,23492,24561,12492,58596,43504,549,54625,21494,62429"
122563,122563,"8993,63182,32783,22875,52282,54643,26774,3012,8696,12987"
122654,122654,"14863,24009,19964,41310,6269,12095,16721,64396,37001,14102"
122904,122904,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
123506,123506,"32828,31410,4915,23571,60493,34511,2150,35558,58504,47394"
123529,123529,"57249,62261,15258,20610,53859,6072,7053,4325,7856,42986"
123594,123594,"29133,36383,63035,29453,20697,25710,42874,60747,31313,54955"
123741,123741,"17833,32042,4503,45965,32381,7346,43606,42879,20498,53645"
123837,123837,"59006,62713,27015,40957,14697,33661,60783,47371,57438,10533"
124619,124619,"23241,58577,64718,40318,58991,17667,63330,34736,22397,41249"
125374,125374,"1848,63091,55325,53132,23509,55802,2561,1090,63992,11880"
126040,126040,"47561,4524,56447,1753,10043,18109,1238,54562,30792,11383"
126230,126230,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
126384,126384,"20068,7644,13991,48269,27484,24393,32300,42468,50296,63688"
126503,126503,"29141,53096,6516,49688,17406,30233,44228,55308,44074,57413"
126834,126834,"11161,1213,9624,18458,45247,18822,38414,31441,19108,25763"
126953,126953,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
127263,127263,"20624,46753,41511,60436,40278,44215,19440,39177,44062,39258"
127523,127523,"23701,24746,35218,60955,24549,47931,30861,21179,62333,45570"
127603,127603,"58361,61022,34362,51032,15388,30428,19926,39130,24247,37091"
128097,128097,"17012,50566,18971,23366,32875,6181,19589,23045,167,39698"
128252,128252,"54417,57770,51581,51175,60426,14652,32820,4174,37693,52120"
128342,128342,"7275,2414,63637,49179,60194,37523,8191,9475,5152,8905"
128780,128780,"54794,52846,46809,54855,2387,644,8914,28611,23229,38388"
129382,129382,"29442,59101,12229,50871,24892,26439,26853,44000,14718,45451"
129407,129407,"37515,56482,40208,26768,24008,36662,3424,25146,51774,6751"
129518,129518,"8682,28947,20167,20468,52315,62360,31540,17417,62690,12902"
129805,129805,"29324,52781,7644,48020,10888,53681,63980,17606,21917,45102"
129984,129984,"48126,1458,47797,54268,5453,63905,54914,10729,13220,48400"
130109,130109,"10964,33286,15171,27699,4473,28041,12403,28288,62274,10073"
130564,130564,"48543,57808,48089,28514,54809,31171,46254,11599,34652,15569"
131209,131209,"23698,40579,27062,23727,46138,40475,6719,38481,37402,26235"
131381,131381,"5771,8224,28118,7983,39789,15684,41647,60331,37116,34116"
131399,131399,"62870,44395,760,42526,6695,38277,54176,35538,45256,7470"
131420,131420,"3765,20522,18860,8148,61970,20190,3088,25297,43811,1271"
132025,132025,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
132684,132684,"20425,6809,55616,62385,17409,50842,10854,54479,2228,37719"
134137,134137,"62648,5184,3139,36873,18240,8430,8006,34051,9120,2530"
135250,135250,"46845,26397,6289,51457,50043,42711,58943,697,37004,64742"
136131,136131,"44493,34573,25595,1481,14328,56431,54059,12622,6014,32009"
136184,136184,"50390,43718,4976,53027,47830,40250,16548,18813,54340,21187"
136493,136493,"614,33568,50238,59998,13843,65228,55242,5556,23425,62015"
137494,137494,"50025,2774,57968,36685,39603,37227,42255,43143,3757,45997"
